nr_train,num_epochs,n_bad_epochs,num_hidden_layers,hidden_size,batch_size,af_first_layer,af_hidden_layers,af_output_layer,loss_function,dropout,batch_norm,learning_rate,optimizer,weight_decay,epoch_stopped,mse
6141,500,3,5,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,24,0.65420854
6142,500,3,5,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,65,0.59759575
6143,500,3,5,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,37,0.5240073
6144,500,3,5,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,128,2.4741673
6145,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,22,0.5357823
6146,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51359534
6147,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,28,0.5516638
6148,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,291,0.55433893
6149,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,42,0.52174085
6150,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,55,0.5891648
6151,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,41,0.5231873
6152,500,3,5,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,125,2.167174
6153,500,3,5,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,12,93171.25
6154,500,3,5,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,83,0.51570106
6155,500,3,5,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,9,4938.229
6156,500,3,5,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,53,0.5307078
6157,500,3,5,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,10,4792.107
6158,500,3,5,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,57,0.5154011
6159,500,3,5,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,8,24017114.0
6160,500,3,5,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,31,0.52660346
6161,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,10,11.305194
6162,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,152,0.51433074
6163,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,206,0.69080526
6164,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,66,0.69151425
6165,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,18,1337197.6
6166,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,40,0.5477822
6167,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,11,0.5194701
6168,500,3,5,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,55,1.211182
6169,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,18,11.603851
6170,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,123,0.51482505
6171,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,190,0.58987474
6172,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,57,0.67873603
6173,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,8,8.184353
6174,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,31,0.5344358
6175,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,77,0.5484265
6176,500,3,5,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,75,1.5201317
6177,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,27,5714.0645
6178,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,355,0.51231414
6179,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,9,0.5851424
6180,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,151,0.58837616
6181,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,9,143.72621
6182,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,42,0.54496926
6183,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,33,0.5217995
6184,500,3,5,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,44,1.4267191
6185,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,10,0.516591
6186,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,261,0.5143252
6187,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,9,0.5283505
6188,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,135,0.5737491
6189,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,17,774.9341
6190,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,30,0.543601
6191,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,34,0.52136123
6192,500,3,5,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,69,1.3581328
6193,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,35,0.54480976
6194,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.513814
6195,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,11,0.5325224
6196,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,222,0.5468016
6197,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,43,0.53214926
6198,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,55,0.55959845
6199,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,41,0.5215674
6200,500,3,5,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,95,1.5598577
6201,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,25,0.5367148
6202,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,400,0.514086
6203,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,14,0.6544886
6204,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,199,0.54707044
6205,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,8,0.90228736
6206,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,41,0.54777706
6207,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,58,0.51927423
6208,500,3,5,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,80,1.5421625
6209,500,3,7,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,7419.2524
6210,500,3,7,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51623803
6211,500,3,7,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,10,13992.676
6212,500,3,7,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,85,0.597336
6213,500,3,7,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,8,12.731208
6214,500,3,7,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,386,0.5180626
6215,500,3,7,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,16,682788.7
6216,500,3,7,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,59,0.6410367
6217,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,2.5482829
6218,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.514494
6219,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,88,0.54176956
6220,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,213,0.9276485
6221,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,11,46.609104
6222,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,86,0.6362291
6223,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,20,0.5319535
6224,500,3,7,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,50,1.0509917
6225,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,0.62165546
6226,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.5146144
6227,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,44,0.5209322
6228,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,224,0.70281476
6229,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,12,1.4963801
6230,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,69,0.67114145
6231,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,41,0.52630746
6232,500,3,7,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,95,0.7307468
6233,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,13,0.51709616
6234,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51414984
6235,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,15,0.52287745
6236,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,386,0.5623394
6237,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,11,0.67163265
6238,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,66,0.7743988
6239,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,22,0.52836466
6240,500,3,7,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,111,1.7035618
6241,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,26,0.52369803
6242,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51340204
6243,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,19,0.5246628
6244,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,350,0.5718066
6245,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,15,0.6064516
6246,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,92,0.76428044
6247,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,30,0.5286355
6248,500,3,7,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,113,2.7519538
6249,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,22,0.52168715
6250,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51475257
6251,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,18,0.5290633
6252,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,439,0.5365637
6253,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,17,0.75720125
6254,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,97,0.8533667
6255,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,32,0.5340406
6256,500,3,7,64,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,224,2.363148
6257,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,23,0.5168481
6258,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.5129316
6259,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,29,0.5190763
6260,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,359,0.55954355
6261,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,10,0.7841347
6262,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,121,0.77569014
6263,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,41,0.52757514
6264,500,3,7,64,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,193,2.9088962
6265,500,3,7,128,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,99923.73
6266,500,3,7,128,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.5250464
6267,500,3,7,128,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,9,23307658.0
6268,500,3,7,128,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,59,0.5859892
6269,500,3,7,128,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,1650055.1
6270,500,3,7,128,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,156,0.5168463
6271,500,3,7,128,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,13,3675495200.0
6272,500,3,7,128,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,45,0.5998445
6273,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,13,0.9103057
6274,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,378,0.51421267
6275,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,122,0.6168585
