nr_train,num_epochs,n_bad_epochs,num_hidden_layers,hidden_size,batch_size,af_first_layer,af_hidden_layers,af_output_layer,loss_function,dropout,batch_norm,learning_rate,optimizer,weight_decay,epoch_stopped,mse
6276,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,137,0.7187929
6277,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,10,24717.184
6278,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,49,0.60920763
6279,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,14,0.5284896
6280,500,3,7,128,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,62,1.2744647
6281,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,15,581.7773
6282,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,255,0.51647985
6283,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,87,0.52227837
6284,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,92,0.7013513
6285,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,9,5203789300.0
6286,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,65,0.58815855
6287,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,10,0.52388483
6288,500,3,7,128,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,45,0.92244667
6289,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,11,0.520866
6290,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51392525
6291,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,9,0.54790556
6292,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,206,0.5946471
6293,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,8,1424.3934
6294,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,46,0.7016189
6295,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,24,0.5196757
6296,500,3,7,128,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,69,1.7669411
6297,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,34,0.51994425
6298,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51322085
6299,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,10,0.53915966
6300,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,257,0.6442713
6301,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,10,40676.383
6302,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,97,0.6261243
6303,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,24,0.52496165
6304,500,3,7,128,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,89,1.9056416
6305,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,16,0.5163608
6306,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51379937
6307,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,12,0.52691376
6308,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,230,0.54626155
6309,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,22,3.7579339
6310,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,78,0.7034363
6311,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,34,0.52539855
6312,500,3,7,128,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,166,0.83222884
6313,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,15,0.51370704
6314,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51291865
6315,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,22,0.5246993
6316,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,204,0.55378884
6317,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,36,0.6618248
6318,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,58,0.6860847
6319,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,41,0.5238345
6320,500,3,7,128,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,141,2.6360059
6321,500,3,7,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,575.4774
6322,500,3,7,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.5566283
6323,500,3,7,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,9,3.432087e+24
6324,500,3,7,256,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,56,0.5494363
6325,500,3,7,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,11,3969168.5
6326,500,3,7,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,60,0.5195965
6327,500,3,7,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,12,182164610000000.0
6328,500,3,7,256,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,49,0.55000526
6329,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,17,0.52565354
6330,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,126,0.5142631
6331,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,80,0.5427888
6332,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,45,0.6532885
6333,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,8,2945403400.0
6334,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,58,0.56713873
6335,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,13,0.5369023
6336,500,3,7,256,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,70,2.141575
6337,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,19,77125050.0
6338,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,118,0.51460767
6339,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,53,0.54913265
6340,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,40,0.747433
6341,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,10,30904830000.0
6342,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,67,0.5671186
6343,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,12,0.518541
6344,500,3,7,256,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,41,1.4709541
6345,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,22,0.51799756
6346,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,345,0.51398987
6347,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,11,0.5621128
6348,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,96,0.58764154
6349,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,20,0.6432071
6350,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,63,0.6125965
6351,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,29,0.53184795
6352,500,3,7,256,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,52,1.3084384
6353,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,25,0.52470666
6354,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,219,0.5130595
6355,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,10,0.5620198
6356,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,92,0.5954896
6357,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,17,0.53029305
6358,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,48,0.6072909
6359,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,43,0.51861596
6360,500,3,7,256,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,60,1.4801942
6361,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,74,0.5122898
6362,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.5144324
6363,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,17,0.58592963
6364,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,155,0.57639056
6365,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,18,0.64133066
6366,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,48,0.63760066
6367,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,51,0.5226777
6368,500,3,7,256,512,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,82,2.3309107
6369,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,24,0.517825
6370,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,492,0.5157725
6371,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,16,0.54643077
6372,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,153,0.592197
6373,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,40,0.52913743
6374,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,50,0.61793363
6375,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,45,0.52134264
6376,500,3,7,256,512,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,82,2.731337
6377,500,3,10,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,22,0.6726915
6378,500,3,10,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.515852
6379,500,3,10,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,21,529.94836
6380,500,3,10,64,16,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,73,0.6857434
6381,500,3,10,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,23,12.070187
6382,500,3,10,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,430,0.5198712
6383,500,3,10,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,17,35.00756
6384,500,3,10,64,16,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,71,0.65304065
6385,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,8,1.4692931
6386,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51507324
6387,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,8,0.5483805
6388,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,120,0.6888966
6389,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,17,0.7512975
6390,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,66,0.70259595
6391,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,15,0.54410154
6392,500,3,10,64,64,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,77,0.98208195
6393,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,9,3.3927836
6394,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.5134798
6395,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,49,0.5153209
6396,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,139,0.82074726
6397,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,31,0.6550639
6398,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,42,0.7149138
6399,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,33,0.527722
6400,500,3,10,64,64,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,44,1.3392694
6401,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,8,0.52436924
6402,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51440823
6403,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,0.01,torch.optim.Adam,0.0001,11,0.5315465
6404,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,True,1e-05,torch.optim.Adam,0.0001,203,0.60603225
6405,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,0.01,torch.optim.Adam,0.0001,8,7.560327
6406,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,False,1e-05,torch.optim.Adam,0.0001,51,0.95187515
6407,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,0.01,torch.optim.Adam,0.0001,35,0.5320608
6408,500,3,10,64,256,Tanh(),LeakyReLU(negative_slope=0.01),None,MSELoss(),0.5,True,1e-05,torch.optim.Adam,0.0001,96,2.2990327
6409,500,3,10,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,0.01,torch.optim.Adam,0.0001,21,6179.712
6410,500,3,10,64,256,LeakyReLU(negative_slope=0.01),LeakyReLU(negative_slope=0.01),None,MSELoss(),0,False,1e-05,torch.optim.Adam,0.0001,499,0.51313967
