size,samples,C,gamma,loss_ensemble
1755.0,9.0,0.1,0.1,0.7889056224899599
1755.0,9.0,0.1,1.0,0.7580321285140562
1755.0,9.0,0.1,10.0,0.7279116465863453
1755.0,9.0,0.1,100.0,0.6393072289156627
1755.0,9.0,1.0,0.1,0.8057228915662651
1755.0,9.0,1.0,1.0,0.7625502008032128
1755.0,9.0,1.0,10.0,0.757781124497992
1755.0,9.0,1.0,100.0,0.7228915662650602
1755.0,9.0,10.0,0.1,0.722640562248996
1755.0,9.0,10.0,1.0,0.7479919678714859
1755.0,9.0,10.0,10.0,0.7638052208835342
1755.0,9.0,10.0,100.0,0.7392068273092369
1755.0,9.0,100.0,0.1,0.6950301204819277
1755.0,9.0,100.0,1.0,0.714859437751004
1755.0,9.0,100.0,10.0,0.7670682730923695
1755.0,9.0,100.0,100.0,0.7351907630522088
1974.0,8.0,0.1,0.1,0.6784638554216867
1974.0,8.0,0.1,1.0,0.75
1974.0,8.0,0.1,10.0,0.7115963855421688
1974.0,8.0,0.1,100.0,0.6393072289156627
1974.0,8.0,1.0,0.1,0.6977911646586346
1974.0,8.0,1.0,1.0,0.7487449799196787
1974.0,8.0,1.0,10.0,0.7562751004016064
1974.0,8.0,1.0,100.0,0.652359437751004
1974.0,8.0,10.0,0.1,0.6852409638554218
1974.0,8.0,10.0,1.0,0.7201305220883534
1974.0,8.0,10.0,10.0,0.7655622489959839
1974.0,8.0,10.0,100.0,0.6646586345381527
1974.0,8.0,100.0,0.1,0.6752008032128514
1974.0,8.0,100.0,1.0,0.7823795180722891
1974.0,8.0,100.0,10.0,0.7645582329317269
1974.0,8.0,100.0,100.0,0.6634036144578312
2256.0,7.0,0.1,0.1,0.6335341365461847
2256.0,7.0,0.1,1.0,0.7354417670682731
2256.0,7.0,0.1,10.0,0.6257530120481928
2256.0,7.0,0.1,100.0,0.6395582329317269
2256.0,7.0,1.0,0.1,0.6352911646586346
2256.0,7.0,1.0,1.0,0.6807228915662651
2256.0,7.0,1.0,10.0,0.7557730923694779
2256.0,7.0,1.0,100.0,0.6508534136546185
2256.0,7.0,10.0,0.1,0.6501004016064257
2256.0,7.0,10.0,1.0,0.6571285140562249
2256.0,7.0,10.0,10.0,0.7530120481927711
2256.0,7.0,10.0,100.0,0.6714357429718876
2256.0,7.0,100.0,0.1,0.6598895582329317
2256.0,7.0,100.0,1.0,0.6890060240963856
2256.0,7.0,100.0,10.0,0.7535140562248996
2256.0,7.0,100.0,100.0,0.6578815261044177
2632.0,6.0,0.1,0.1,0.6310240963855422
2632.0,6.0,0.1,1.0,0.696285140562249
2632.0,6.0,0.1,10.0,0.6317771084337349
2632.0,6.0,0.1,100.0,0.6413152610441767
2632.0,6.0,1.0,0.1,0.632781124497992
2632.0,6.0,1.0,1.0,0.6596385542168675
2632.0,6.0,1.0,10.0,0.6578815261044177
2632.0,6.0,1.0,100.0,0.6576305220883534
2632.0,6.0,10.0,0.1,0.634789156626506
2632.0,6.0,10.0,1.0,0.6483433734939759
2632.0,6.0,10.0,10.0,0.6792168674698795
2632.0,6.0,10.0,100.0,0.6651606425702812
2632.0,6.0,100.0,0.1,0.6438253012048193
2632.0,6.0,100.0,1.0,0.6573795180722892
2632.0,6.0,100.0,10.0,0.7612951807228916
2632.0,6.0,100.0,100.0,0.6616465863453815
3159.0,5.0,0.1,0.1,0.6199799196787148
3159.0,5.0,0.1,1.0,0.6538654618473896
3159.0,5.0,0.1,10.0,0.6383032128514057
3159.0,5.0,0.1,100.0,0.6501004016064257
3159.0,5.0,1.0,0.1,0.6212349397590362
3159.0,5.0,1.0,1.0,0.6219879518072289
3159.0,5.0,1.0,10.0,0.6671686746987953
3159.0,5.0,1.0,100.0,0.6588855421686747
3159.0,5.0,10.0,0.1,0.6197289156626506
3159.0,5.0,10.0,1.0,0.6247489959839357
3159.0,5.0,10.0,10.0,0.677710843373494
3159.0,5.0,10.0,100.0,0.6691767068273092
3159.0,5.0,100.0,0.1,0.6202309236947792
3159.0,5.0,100.0,1.0,0.6255020080321285
3159.0,5.0,100.0,10.0,0.6691767068273092
3159.0,5.0,100.0,100.0,0.6659136546184738
3949.0,4.0,0.1,0.1,0.6069277108433735
3949.0,4.0,0.1,1.0,0.6096887550200802
3949.0,4.0,0.1,10.0,0.6403112449799198
3949.0,4.0,0.1,100.0,0.6498493975903614
3949.0,4.0,1.0,0.1,0.6054216867469879
3949.0,4.0,1.0,1.0,0.6081827309236948
3949.0,4.0,1.0,10.0,0.6506024096385542
3949.0,4.0,1.0,100.0,0.6460843373493976
3949.0,4.0,10.0,0.1,0.606425702811245
3949.0,4.0,10.0,1.0,0.6116967871485943
3949.0,4.0,10.0,10.0,0.6546184738955823
3949.0,4.0,10.0,100.0,0.6573795180722892
3949.0,4.0,100.0,0.1,0.606425702811245
3949.0,4.0,100.0,1.0,0.6255020080321285
3949.0,4.0,100.0,10.0,0.6581325301204819
3949.0,4.0,100.0,100.0,0.652359437751004
5265.0,3.0,0.1,0.1,0.5843373493975903
5265.0,3.0,0.1,1.0,0.5918674698795181
5265.0,3.0,0.1,10.0,0.6398092369477912
5265.0,3.0,0.1,100.0,0.6501004016064257
5265.0,3.0,1.0,0.1,0.5823293172690763
5265.0,3.0,1.0,1.0,0.5886044176706827
5265.0,3.0,1.0,10.0,0.6209839357429718
5265.0,3.0,1.0,100.0,0.6232429718875502
5265.0,3.0,10.0,0.1,0.5850903614457832
5265.0,3.0,10.0,1.0,0.5878514056224899
5265.0,3.0,10.0,10.0,0.6285140562248996
5265.0,3.0,10.0,100.0,0.6362951807228916
5265.0,3.0,100.0,0.1,0.5908634538152611
5265.0,3.0,100.0,1.0,0.5931224899598393
5265.0,3.0,100.0,10.0,0.6352911646586346
5265.0,3.0,100.0,100.0,0.6405622489959839
7898.0,2.0,0.1,0.1,0.5730421686746988
7898.0,2.0,0.1,1.0,0.5853413654618473
7898.0,2.0,0.1,10.0,0.5881024096385542
7898.0,2.0,0.1,100.0,0.6478413654618473
7898.0,2.0,1.0,0.1,0.5750502008032128
7898.0,2.0,1.0,1.0,0.5843373493975903
7898.0,2.0,1.0,10.0,0.5823293172690763
7898.0,2.0,1.0,100.0,0.6024096385542168
7898.0,2.0,10.0,0.1,0.5838353413654618
7898.0,2.0,10.0,1.0,0.5820783132530121
7898.0,2.0,10.0,10.0,0.5903614457831325
7898.0,2.0,10.0,100.0,0.6147088353413654
7898.0,2.0,100.0,0.1,0.5803212851405622
7898.0,2.0,100.0,1.0,0.5815763052208835
7898.0,2.0,100.0,10.0,0.5983935742971888
7898.0,2.0,100.0,100.0,0.6184738955823292
15797.0,1.0,0.1,0.1,0.561495983935743
15797.0,1.0,0.1,1.0,0.5640060240963856
15797.0,1.0,0.1,10.0,0.5672690763052208
15797.0,1.0,0.1,100.0,0.6066767068273092
15797.0,1.0,1.0,0.1,0.5619979919678715
15797.0,1.0,1.0,1.0,0.561495983935743
15797.0,1.0,1.0,10.0,0.5517068273092369
15797.0,1.0,1.0,100.0,0.5710341365461847
15797.0,1.0,10.0,0.1,0.561495983935743
15797.0,1.0,10.0,1.0,0.5609939759036144
15797.0,1.0,10.0,10.0,0.5622489959839357
15797.0,1.0,10.0,100.0,0.5868473895582329
15797.0,1.0,100.0,0.1,0.5612449799196787
15797.0,1.0,100.0,1.0,0.5637550200803213
15797.0,1.0,100.0,10.0,0.5662650602409638
15797.0,1.0,100.0,100.0,0.5953815261044177
