size,samples,n_estimators,criterion,bootstrap,class_weight,loss_ensemble
1755,9,10,gini,True,balanced,0.6071787148594378
1755,9,10,gini,True,balanced_subsample,0.6034136546184738
1755,9,10,gini,False,balanced,0.6021586345381527
1755,9,10,gini,False,balanced_subsample,0.6021586345381527
1755,9,10,entropy,True,balanced,0.6031626506024097
1755,9,10,entropy,True,balanced_subsample,0.6049196787148594
1755,9,10,entropy,False,balanced,0.6051706827309237
1755,9,10,entropy,False,balanced_subsample,0.6051706827309237
1755,9,40,gini,True,balanced,0.5988955823293173
1755,9,40,gini,True,balanced_subsample,0.5941265060240963
1755,9,40,gini,False,balanced,0.6014056224899598
1755,9,40,gini,False,balanced_subsample,0.6014056224899598
1755,9,40,entropy,True,balanced,0.5973895582329317
1755,9,40,entropy,True,balanced_subsample,0.5996485943775101
1755,9,40,entropy,False,balanced,0.6004016064257028
1755,9,40,entropy,False,balanced_subsample,0.6004016064257028
1755,9,70,gini,True,balanced,0.5998995983935743
1755,9,70,gini,True,balanced_subsample,0.5971385542168675
1755,9,70,gini,False,balanced,0.5998995983935743
1755,9,70,gini,False,balanced_subsample,0.5998995983935743
1755,9,70,entropy,True,balanced,0.6009036144578312
1755,9,70,entropy,True,balanced_subsample,0.6019076305220883
1755,9,70,entropy,False,balanced,0.5973895582329317
1755,9,70,entropy,False,balanced_subsample,0.5973895582329317
1755,9,90,gini,True,balanced,0.5978915662650602
1755,9,90,gini,True,balanced_subsample,0.5998995983935743
1755,9,90,gini,False,balanced,0.6006526104417671
1755,9,90,gini,False,balanced_subsample,0.6006526104417671
1755,9,90,entropy,True,balanced,0.5978915662650602
1755,9,90,entropy,True,balanced_subsample,0.6006526104417671
1755,9,90,entropy,False,balanced,0.5978915662650602
1755,9,90,entropy,False,balanced_subsample,0.5978915662650602
1974,8,10,gini,True,balanced,0.5991465863453815
1974,8,10,gini,True,balanced_subsample,0.6004016064257028
1974,8,10,gini,False,balanced,0.5978915662650602
1974,8,10,gini,False,balanced_subsample,0.5978915662650602
1974,8,10,entropy,True,balanced,0.5971385542168675
1974,8,10,entropy,True,balanced_subsample,0.5961345381526104
1974,8,10,entropy,False,balanced,0.6014056224899598
1974,8,10,entropy,False,balanced_subsample,0.6014056224899598
1974,8,40,gini,True,balanced,0.5943775100401607
1974,8,40,gini,True,balanced_subsample,0.5928714859437751
1974,8,40,gini,False,balanced,0.6014056224899598
1974,8,40,gini,False,balanced_subsample,0.6014056224899598
1974,8,40,entropy,True,balanced,0.5926204819277108
1974,8,40,entropy,True,balanced_subsample,0.5926204819277108
1974,8,40,entropy,False,balanced,0.6006526104417671
1974,8,40,entropy,False,balanced_subsample,0.6006526104417671
1974,8,70,gini,True,balanced,0.5956325301204819
1974,8,70,gini,True,balanced_subsample,0.5966365461847389
1974,8,70,gini,False,balanced,0.5981425702811245
1974,8,70,gini,False,balanced_subsample,0.5981425702811245
1974,8,70,entropy,True,balanced,0.5956325301204819
1974,8,70,entropy,True,balanced_subsample,0.5931224899598393
1974,8,70,entropy,False,balanced,0.5946285140562249
1974,8,70,entropy,False,balanced_subsample,0.5946285140562249
1974,8,90,gini,True,balanced,0.5956325301204819
1974,8,90,gini,True,balanced_subsample,0.5943775100401607
1974,8,90,gini,False,balanced,0.5966365461847389
1974,8,90,gini,False,balanced_subsample,0.5966365461847389
1974,8,90,entropy,True,balanced,0.5953815261044177
1974,8,90,entropy,True,balanced_subsample,0.5923694779116466
1974,8,90,entropy,False,balanced,0.5943775100401607
1974,8,90,entropy,False,balanced_subsample,0.5943775100401607
2256,7,10,gini,True,balanced,0.5951305220883534
2256,7,10,gini,True,balanced_subsample,0.5948795180722892
2256,7,10,gini,False,balanced,0.5928714859437751
2256,7,10,gini,False,balanced_subsample,0.5928714859437751
2256,7,10,entropy,True,balanced,0.5971385542168675
2256,7,10,entropy,True,balanced_subsample,0.5971385542168675
2256,7,10,entropy,False,balanced,0.5963855421686747
2256,7,10,entropy,False,balanced_subsample,0.5963855421686747
2256,7,40,gini,True,balanced,0.5870983935742972
2256,7,40,gini,True,balanced_subsample,0.5896084337349398
2256,7,40,gini,False,balanced,0.5901104417670683
2256,7,40,gini,False,balanced_subsample,0.5901104417670683
2256,7,40,entropy,True,balanced,0.5911144578313253
2256,7,40,entropy,True,balanced_subsample,0.5891064257028112
2256,7,40,entropy,False,balanced,0.5886044176706827
2256,7,40,entropy,False,balanced_subsample,0.5886044176706827
2256,7,70,gini,True,balanced,0.5883534136546185
2256,7,70,gini,True,balanced_subsample,0.5868473895582329
2256,7,70,gini,False,balanced,0.5863453815261044
2256,7,70,gini,False,balanced_subsample,0.5863453815261044
2256,7,70,entropy,True,balanced,0.5891064257028112
2256,7,70,entropy,True,balanced_subsample,0.5878514056224899
2256,7,70,entropy,False,balanced,0.5881024096385542
2256,7,70,entropy,False,balanced_subsample,0.5881024096385542
2256,7,90,gini,True,balanced,0.588855421686747
2256,7,90,gini,True,balanced_subsample,0.5878514056224899
2256,7,90,gini,False,balanced,0.5886044176706827
2256,7,90,gini,False,balanced_subsample,0.5886044176706827
2256,7,90,entropy,True,balanced,0.5913654618473896
2256,7,90,entropy,True,balanced_subsample,0.5868473895582329
2256,7,90,entropy,False,balanced,0.589859437751004
2256,7,90,entropy,False,balanced_subsample,0.589859437751004
2632,6,10,gini,True,balanced,0.5870983935742972
2632,6,10,gini,True,balanced_subsample,0.5863453815261044
2632,6,10,gini,False,balanced,0.5963855421686747
2632,6,10,gini,False,balanced_subsample,0.5961345381526104
2632,6,10,entropy,True,balanced,0.5913654618473896
2632,6,10,entropy,True,balanced_subsample,0.5941265060240963
2632,6,10,entropy,False,balanced,0.5870983935742972
2632,6,10,entropy,False,balanced_subsample,0.5870983935742972
2632,6,40,gini,True,balanced,0.5803212851405622
2632,6,40,gini,True,balanced_subsample,0.5815763052208835
2632,6,40,gini,False,balanced,0.5850903614457832
2632,6,40,gini,False,balanced_subsample,0.5850903614457832
2632,6,40,entropy,True,balanced,0.5823293172690763
2632,6,40,entropy,True,balanced_subsample,0.5825803212851406
2632,6,40,entropy,False,balanced,0.5891064257028112
2632,6,40,entropy,False,balanced_subsample,0.5891064257028112
2632,6,70,gini,True,balanced,0.5788152610441767
2632,6,70,gini,True,balanced_subsample,0.5813253012048193
2632,6,70,gini,False,balanced,0.5901104417670683
2632,6,70,gini,False,balanced_subsample,0.5901104417670683
2632,6,70,entropy,True,balanced,0.5838353413654618
2632,6,70,entropy,True,balanced_subsample,0.5833333333333333
2632,6,70,entropy,False,balanced,0.5906124497991968
2632,6,70,entropy,False,balanced_subsample,0.5906124497991968
2632,6,90,gini,True,balanced,0.5823293172690763
2632,6,90,gini,True,balanced_subsample,0.5818273092369478
2632,6,90,gini,False,balanced,0.5901104417670683
2632,6,90,gini,False,balanced_subsample,0.5901104417670683
2632,6,90,entropy,True,balanced,0.5838353413654618
2632,6,90,entropy,True,balanced_subsample,0.5813253012048193
2632,6,90,entropy,False,balanced,0.5883534136546185
2632,6,90,entropy,False,balanced_subsample,0.5883534136546185
3159,5,10,gini,True,balanced,0.5760542168674698
3159,5,10,gini,True,balanced_subsample,0.5735441767068273
3159,5,10,gini,False,balanced,0.5835843373493976
3159,5,10,gini,False,balanced_subsample,0.5835843373493976
3159,5,10,entropy,True,balanced,0.5798192771084337
3159,5,10,entropy,True,balanced_subsample,0.5740461847389557
3159,5,10,entropy,False,balanced,0.5883534136546185
3159,5,10,entropy,False,balanced_subsample,0.5883534136546185
3159,5,40,gini,True,balanced,0.5753012048192772
3159,5,40,gini,True,balanced_subsample,0.5747991967871486
3159,5,40,gini,False,balanced,0.5793172690763052
3159,5,40,gini,False,balanced_subsample,0.5793172690763052
3159,5,40,entropy,True,balanced,0.5705321285140562
3159,5,40,entropy,True,balanced_subsample,0.5765562248995983
3159,5,40,entropy,False,balanced,0.5793172690763052
3159,5,40,entropy,False,balanced_subsample,0.5793172690763052
3159,5,70,gini,True,balanced,0.5798192771084337
3159,5,70,gini,True,balanced_subsample,0.5700301204819277
3159,5,70,gini,False,balanced,0.5783132530120482
3159,5,70,gini,False,balanced_subsample,0.5783132530120482
3159,5,70,entropy,True,balanced,0.5750502008032128
3159,5,70,entropy,True,balanced_subsample,0.5753012048192772
3159,5,70,entropy,False,balanced,0.5758032128514057
3159,5,70,entropy,False,balanced_subsample,0.5758032128514057
3159,5,90,gini,True,balanced,0.5750502008032128
3159,5,90,gini,True,balanced_subsample,0.5707831325301205
3159,5,90,gini,False,balanced,0.5793172690763052
3159,5,90,gini,False,balanced_subsample,0.5793172690763052
3159,5,90,entropy,True,balanced,0.5727911646586346
3159,5,90,entropy,True,balanced_subsample,0.5742971887550201
3159,5,90,entropy,False,balanced,0.5780622489959839
3159,5,90,entropy,False,balanced_subsample,0.5780622489959839
3949,4,10,gini,True,balanced,0.5778112449799198
3949,4,10,gini,True,balanced_subsample,0.5715361445783133
3949,4,10,gini,False,balanced,0.5793172690763052
3949,4,10,gini,False,balanced_subsample,0.5793172690763052
3949,4,10,entropy,True,balanced,0.5740461847389557
3949,4,10,entropy,True,balanced_subsample,0.5737951807228916
3949,4,10,entropy,False,balanced,0.5778112449799198
3949,4,10,entropy,False,balanced_subsample,0.5778112449799198
3949,4,40,gini,True,balanced,0.5642570281124498
3949,4,40,gini,True,balanced_subsample,0.5660140562248996
3949,4,40,gini,False,balanced,0.5707831325301205
3949,4,40,gini,False,balanced_subsample,0.5707831325301205
3949,4,40,entropy,True,balanced,0.5640060240963856
3949,4,40,entropy,True,balanced_subsample,0.5657630522088353
3949,4,40,entropy,False,balanced,0.5670180722891567
3949,4,40,entropy,False,balanced_subsample,0.5670180722891567
3949,4,70,gini,True,balanced,0.5597389558232932
3949,4,70,gini,True,balanced_subsample,0.5630020080321285
3949,4,70,gini,False,balanced,0.5697791164658634
3949,4,70,gini,False,balanced_subsample,0.5697791164658634
3949,4,70,entropy,True,balanced,0.5612449799196787
3949,4,70,entropy,True,balanced_subsample,0.5602409638554218
3949,4,70,entropy,False,balanced,0.5657630522088353
3949,4,70,entropy,False,balanced_subsample,0.5657630522088353
3949,4,90,gini,True,balanced,0.5632530120481928
3949,4,90,gini,True,balanced_subsample,0.5630020080321285
3949,4,90,gini,False,balanced,0.5680220883534137
3949,4,90,gini,False,balanced_subsample,0.5680220883534137
3949,4,90,entropy,True,balanced,0.5594879518072289
3949,4,90,entropy,True,balanced_subsample,0.5647590361445782
3949,4,90,entropy,False,balanced,0.5667670682730923
3949,4,90,entropy,False,balanced_subsample,0.5667670682730923
5265,3,10,gini,True,balanced,0.5559738955823292
5265,3,10,gini,True,balanced_subsample,0.5572289156626506
5265,3,10,gini,False,balanced,0.5599899598393574
5265,3,10,gini,False,balanced_subsample,0.5599899598393574
5265,3,10,entropy,True,balanced,0.5564759036144578
5265,3,10,entropy,True,balanced_subsample,0.5557228915662651
5265,3,10,entropy,False,balanced,0.5625
5265,3,10,entropy,False,balanced_subsample,0.5625
5265,3,40,gini,True,balanced,0.5476907630522088
5265,3,40,gini,True,balanced_subsample,0.5466867469879518
5265,3,40,gini,False,balanced,0.5522088353413654
5265,3,40,gini,False,balanced_subsample,0.5522088353413654
5265,3,40,entropy,True,balanced,0.5489457831325302
5265,3,40,entropy,True,balanced_subsample,0.5474397590361446
5265,3,40,entropy,False,balanced,0.553714859437751
5265,3,40,entropy,False,balanced_subsample,0.553714859437751
5265,3,70,gini,True,balanced,0.5461847389558233
5265,3,70,gini,True,balanced_subsample,0.5471887550200802
5265,3,70,gini,False,balanced,0.553714859437751
5265,3,70,gini,False,balanced_subsample,0.553714859437751
5265,3,70,entropy,True,balanced,0.5464357429718876
5265,3,70,entropy,True,balanced_subsample,0.5507028112449799
5265,3,70,entropy,False,balanced,0.5514558232931727
5265,3,70,entropy,False,balanced_subsample,0.5514558232931727
5265,3,90,gini,True,balanced,0.5456827309236948
5265,3,90,gini,True,balanced_subsample,0.5471887550200802
5265,3,90,gini,False,balanced,0.5519578313253012
5265,3,90,gini,False,balanced_subsample,0.5519578313253012
5265,3,90,entropy,True,balanced,0.544929718875502
5265,3,90,entropy,True,balanced_subsample,0.5502008032128514
5265,3,90,entropy,False,balanced,0.5512048192771084
5265,3,90,entropy,False,balanced_subsample,0.5512048192771084
7898,2,10,gini,True,balanced,0.554718875502008
7898,2,10,gini,True,balanced_subsample,0.5572289156626506
7898,2,10,gini,False,balanced,0.5502008032128514
7898,2,10,gini,False,balanced_subsample,0.5502008032128514
7898,2,10,entropy,True,balanced,0.5484437751004017
7898,2,10,entropy,True,balanced_subsample,0.5572289156626506
7898,2,10,entropy,False,balanced,0.5577309236947792
7898,2,10,entropy,False,balanced_subsample,0.5577309236947792
7898,2,40,gini,True,balanced,0.5348895582329317
7898,2,40,gini,True,balanced_subsample,0.5346385542168675
7898,2,40,gini,False,balanced,0.5419176706827309
7898,2,40,gini,False,balanced_subsample,0.5419176706827309
7898,2,40,entropy,True,balanced,0.5386546184738956
7898,2,40,entropy,True,balanced_subsample,0.5341365461847389
7898,2,40,entropy,False,balanced,0.5373995983935743
7898,2,40,entropy,False,balanced_subsample,0.5373995983935743
7898,2,70,gini,True,balanced,0.5328815261044177
7898,2,70,gini,True,balanced_subsample,0.5341365461847389
7898,2,70,gini,False,balanced,0.5399096385542168
7898,2,70,gini,False,balanced_subsample,0.5399096385542168
7898,2,70,entropy,True,balanced,0.5371485943775101
7898,2,70,entropy,True,balanced_subsample,0.5306224899598393
7898,2,70,entropy,False,balanced,0.5381526104417671
7898,2,70,entropy,False,balanced_subsample,0.5381526104417671
7898,2,90,gini,True,balanced,0.5298694779116466
7898,2,90,gini,True,balanced_subsample,0.5326305220883534
7898,2,90,gini,False,balanced,0.5386546184738956
7898,2,90,gini,False,balanced_subsample,0.5386546184738956
7898,2,90,entropy,True,balanced,0.5343875502008032
7898,2,90,entropy,True,balanced_subsample,0.5318775100401607
7898,2,90,entropy,False,balanced,0.5346385542168675
7898,2,90,entropy,False,balanced_subsample,0.5346385542168675
15797,1,10,gini,True,balanced,0.5183232931726908
15797,1,10,gini,True,balanced_subsample,0.5215863453815262
15797,1,10,gini,False,balanced,0.5306224899598393
15797,1,10,gini,False,balanced_subsample,0.5306224899598393
15797,1,10,entropy,True,balanced,0.5178212851405622
15797,1,10,entropy,True,balanced_subsample,0.5170682730923695
15797,1,10,entropy,False,balanced,0.5188253012048193
15797,1,10,entropy,False,balanced_subsample,0.5188253012048193
15797,1,40,gini,True,balanced,0.5125502008032128
15797,1,40,gini,True,balanced_subsample,0.5105421686746988
15797,1,40,gini,False,balanced,0.5203313253012047
15797,1,40,gini,False,balanced_subsample,0.5203313253012047
15797,1,40,entropy,True,balanced,0.507781124497992
15797,1,40,entropy,True,balanced_subsample,0.5065261044176708
15797,1,40,entropy,False,balanced,0.5117971887550201
15797,1,40,entropy,False,balanced_subsample,0.5117971887550201
15797,1,70,gini,True,balanced,0.5095381526104418
15797,1,70,gini,True,balanced_subsample,0.5045180722891567
15797,1,70,gini,False,balanced,0.5153112449799198
15797,1,70,gini,False,balanced_subsample,0.5153112449799198
15797,1,70,entropy,True,balanced,0.507781124497992
15797,1,70,entropy,True,balanced_subsample,0.5045180722891567
15797,1,70,entropy,False,balanced,0.5107931726907631
15797,1,70,entropy,False,balanced_subsample,0.5107931726907631
15797,1,90,gini,True,balanced,0.5090361445783133
15797,1,90,gini,True,balanced_subsample,0.5095381526104418
15797,1,90,gini,False,balanced,0.5168172690763052
15797,1,90,gini,False,balanced_subsample,0.5168172690763052
15797,1,90,entropy,True,balanced,0.5070281124497992
15797,1,90,entropy,True,balanced_subsample,0.5020080321285141
15797,1,90,entropy,False,balanced,0.5128012048192772
15797,1,90,entropy,False,balanced_subsample,0.5128012048192772
